Cycle, 7, 7, 4, 1, 196, Data, 0.00323024, 0.00643413, 0.241735
Cycle, 7, 7, 4, 2, 392, Data, 0.00396206, 0.00900695, 0.169258
Cycle, 7, 7, 4, 3, 588, Data, 0.00106494, 0.0060562, 0.103582
Cycle, 7, 7, 4, 4, 784, Data, 0.000393058, 0.00141137, 0.04311
Cycle, 7, 7, 5, 1, 245, Data, 0.00409569, 0.0108305, 0.124023
Cycle, 7, 7, 5, 2, 490, Data, 0.00350338, 0.00891375, 0.118895
Cycle, 7, 7, 5, 3, 735, Data, 0.00339073, 0.0111356, 0.122118
Cycle, 7, 7, 5, 4, 980, Data, 0.000846232, 0.00426405, 0.0596748
Cycle, 7, 7, 6, 1, 294, Data, 0.00324493, 0.00937273, 0.155094
Cycle, 7, 7, 6, 2, 588, Data, 0.00259097, 0.0060092, 0.0784378
Cycle, 7, 7, 6, 3, 882, Data, 0.000351044, 0.00238994, 0.0457142
Cycle, 7, 7, 6, 4, 1176, Data, 0.000231495, 0.00344378, 0.0557454
Cycle, 7, 7, 7, 1, 343, Data, 0.00640179, 0.0146457, 0.156413
Cycle, 7, 7, 7, 2, 686, Data, 0.00347182, 0.0080588, 0.0820998
Cycle, 7, 7, 7, 3, 1029, Data, 0.00210277, 0.00816178, 0.0734206
Cycle, 7, 7, 7, 4, 1372, Data, 0.000490764, 0.00135184, 0.0309056
Cycle, 7, 7, 8, 1, 392, Data, 0.00271557, 0.00754602, 0.110364
Cycle, 7, 7, 8, 2, 784, Data, 0.00142627, 0.0122343, 0.0804729
Cycle, 7, 7, 8, 3, 1176, Data, 0.00133184, 0.004945, 0.0483395
Cycle, 7, 7, 8, 4, 1568, Data, 0.000665355, 0.00226632, 0.0342574
Cycle, 7, 8, 1, 1, 56, Data, 0.0595254, 0.320495, 0.836307
Cycle, 7, 8, 1, 2, 112, Data, 0.0286113, 0.133037, 0.350898
Cycle, 7, 8, 1, 3, 168, Data, 0.0339544, 0.179028, 0.343006
Cycle, 7, 8, 1, 4, 224, Data, 0.0243467, 0.131968, 0.186388
Cycle, 7, 8, 2, 1, 112, Data, 0.00579931, 0.0175399, 0.303405
Cycle, 7, 8, 2, 2, 224, Data, 0.000965721, 0.0138528, 0.244528
Cycle, 7, 8, 2, 3, 336, Data, 0.00112053, 0.00924713, 0.173251
Cycle, 7, 8, 2, 4, 448, Data, 0.00103084, 0.00235349, 0.117376
Cycle, 7, 8, 3, 1, 168, Data, 0.00225362, 0.00465095, 0.179632
Cycle, 7, 8, 3, 2, 336, Data, 0.00208687, 0.00598508, 0.159765
Cycle, 7, 8, 3, 3, 504, Data, 0.000803552, 0.00611756, 0.104292
Cycle, 7, 8, 3, 4, 672, Data, 0.00212023, 0.00473263, 0.09948
Cycle, 7, 8, 4, 1, 224, Data, 0.003559, 0.00962168, 0.117934
Cycle, 7, 8, 4, 2, 448, Data, 0.00101334, 0.00462916, 0.109476
Cycle, 7, 8, 4, 3, 672, Data, 0.00135745, 0.00373496, 0.140105
Cycle, 7, 8, 4, 4, 896, Data, 0.00114634, 0.00388229, 0.0484155
Cycle, 7, 8, 5, 1, 280, Data, 0.00184498, 0.0082328, 0.0830217
Cycle, 7, 8, 5, 2, 560, Data, 0.00148536, 0.00309221, 0.0489214
Cycle, 7, 8, 5, 3, 840, Data, 0.00157101, 0.00355605, 0.0656526
Cycle, 7, 8, 5, 4, 1120, Data, 0.00070024, 0.00433216, 0.0578097
Cycle, 7, 8, 6, 1, 336, Data, 0.00357308, 0.00873827, 0.092994
Cycle, 7, 8, 6, 2, 672, Data, 0.00143821, 0.00498037, 0.0593989
Cycle, 7, 8, 6, 3, 1008, Data, 0.00208571, 0.00572738, 0.0540195
Cycle, 7, 8, 6, 4, 1344, Data, 0.000732168, 0.00528403, 0.0525757
Cycle, 7, 8, 7, 1, 392, Data, 0.00065695, 0.0027587, 0.0585151
Cycle, 7, 8, 7, 2, 784, Data, 0.000617193, 0.00160788, 0.0176411
Cycle, 7, 8, 7, 3, 1176, Data, 0.00131906, 0.0026907, 0.051157
Cycle, 7, 8, 7, 4, 1568, Data, 0.000546146, 0.00728213, 0.047104
Cycle, 7, 8, 8, 1, 448, Data, 0.00203531, 0.00473009, 0.0480452
Cycle, 7, 8, 8, 2, 896, Data, 0.00181658, 0.00344159, 0.0447663
Cycle, 7, 8, 8, 3, 1344, Data, 0.00107428, 0.005499, 0.034966
Cycle, 7, 8, 8, 4, 1792, Data, 0.000687681, 0.00184709, 0.031404
Cycle, 8, 2, 1, 1, 16, Data, 0.052581, 0.277617, 1.12105
Cycle, 8, 2, 1, 2, 32, Data, 0.0446072, 0.250551, 1.74593
Cycle, 8, 2, 1, 3, 48, Data, 0.0555018, 0.293004, 1.3028
Cycle, 8, 2, 1, 4, 64, Data, 0.00713778, 0.0543051, 1.3583
Cycle, 8, 2, 2, 1, 32, Data, 0.00666938, 0.0215048, 1.18267
Cycle, 8, 2, 2, 2, 64, Data, 0.00548031, 0.0192136, 0.671315
Cycle, 8, 2, 2, 3, 96, Data, 0.00135404, 0.00482939, 0.404185
Cycle, 8, 2, 2, 4, 128, Data, 0.00255763, 0.00745997, 0.365629
Cycle, 8, 2, 3, 1, 48, Data, 0.00269935, 0.00797041, 0.279003
Cycle, 8, 2, 3, 2, 96, Data, 0.00167023, 0.0093523, 0.41601
Cycle, 8, 2, 3, 3, 144, Data, 0.0010631, 0.00338557, 0.270015
Cycle, 8, 2, 3, 4, 192, Data, 0.00221835, 0.00805443, 0.307213
Cycle, 8, 2, 4, 1, 64, Data, 0.00364524, 0.0113598, 0.434692
Cycle, 8, 2, 4, 2, 128, Data, 0.00244041, 0.0166449, 0.315674
Cycle, 8, 2, 4, 3, 192, Data, 0.00161538, 0.00225964, 0.264091
Cycle, 8, 2, 4, 4, 256, Data, 0.0037343, 0.00846322, 0.267404
Cycle, 8, 2, 5, 1, 80, Data, 0.00307554, 0.00904797, 0.305019
Cycle, 8, 2, 5, 2, 160, Data, 0.00147504, 0.0155975, 0.289862
Cycle, 8, 2, 5, 3, 240, Data, 0.00206924, 0.00556291, 0.202358
Cycle, 8, 2, 5, 4, 320, Data, 0.00170558, 0.00477675, 0.140466
Cycle, 8, 2, 6, 1, 96, Data, 0.00376049, 0.0106125, 0.346368
Cycle, 8, 2, 6, 2, 192, Data, 0.00209919, 0.00197956, 0.265175
Cycle, 8, 2, 6, 3, 288, Data, 0.00213673, 0.00725043, 0.196739
Cycle, 8, 2, 6, 4, 384, Data, 0.00262178, 0.00500701, 0.157233
Cycle, 8, 2, 7, 1, 112, Data, 0.00244495, 0.00988747, 0.198327
Cycle, 8, 2, 7, 2, 224, Data, 0.00128525, 0.000612476, 0.154114
Cycle, 8, 2, 7, 3, 336, Data, 0.00204775, 0.00591875, 0.156412
Cycle, 8, 2, 7, 4, 448, Data, 0.00225789, 0.00528996, 0.193683
Cycle, 8, 2, 8, 1, 128, Data, 0.00101766, 0.0040953, 0.144123
Cycle, 8, 2, 8, 2, 256, Data, 0.00283538, 0.00404148, 0.252803
Cycle, 8, 2, 8, 3, 384, Data, 0.00205538, 0.0108423, 0.173827
Cycle, 8, 2, 8, 4, 512, Data, 0.00266154, 0.00844225, 0.180587
Cycle, 8, 3, 1, 1, 24, Data, 0.110069, 0.574422, 1.63818
Cycle, 8, 3, 1, 2, 48, Data, 0.0245594, 0.127628, 1.70042
Cycle, 8, 3, 1, 3, 72, Data, 0.028584, 0.153464, 0.370078
Cycle, 8, 3, 1, 4, 96, Data, 0.0237266, 0.117076, 0.793699
Cycle, 8, 3, 2, 1, 48, Data, 0.00124962, 0.0218053, 0.575126
Cycle, 8, 3, 2, 2, 96, Data, 0.00113206, 0.011436, 0.311547
Cycle, 8, 3, 2, 3, 144, Data, 0.00376382, 0.00806366, 0.526783
Cycle, 8, 3, 2, 4, 192, Data, 0.000811433, 0.00720406, 0.295695
Cycle, 8, 3, 3, 1, 72, Data, 0.000771364, 0.012497, 0.297256
Cycle, 8, 3, 3, 2, 144, Data, 0.00408787, 0.0107013, 0.336721
Cycle, 8, 3, 3, 3, 216, Data, 0.00160781, 0.0053589, 0.161909
Cycle, 8, 3, 3, 4, 288, Data, 0.00171128, 0.00480765, 0.240024
Cycle, 8, 3, 4, 1, 96, Data, 0.00177486, 0.00773087, 0.365726
Cycle, 8, 3, 4, 2, 192, Data, 0.00223361, 0.00721079, 0.193696
Cycle, 8, 3, 4, 3, 288, Data, 0.00251925, 0.0104409, 0.179785
Cycle, 8, 3, 4, 4, 384, Data, 0.00127502, 0.00445064, 0.161319
Cycle, 8, 3, 5, 1, 120, Data, 0.00367059, 0.00837868, 0.18458
Cycle, 8, 3, 5, 2, 240, Data, 0.00330617, 0.00746711, 0.211236
Cycle, 8, 3, 5, 3, 360, Data, 0.00111204, 0.00219098, 0.15978
Cycle, 8, 3, 5, 4, 480, Data, 0.000924818, 0.00254631, 0.116662
Cycle, 8, 3, 6, 1, 144, Data, 0.00206562, 0.00747233, 0.194665
Cycle, 8, 3, 6, 2, 288, Data, 0.0011898, 0.00365532, 0.108292
Cycle, 8, 3, 6, 3, 432, Data, 0.000624592, 0.0119946, 0.140596
Cycle, 8, 3, 6, 4, 576, Data, 0.000839076, 0.000969056, 0.0914067
Cycle, 8, 3, 7, 1, 168, Data, 0.00160404, 0.0010729, 0.141621
Cycle, 8, 3, 7, 2, 336, Data, 0.000362698, 0.00592238, 0.0529135
Cycle, 8, 3, 7, 3, 504, Data, 0.00159864, 0.00490686, 0.155505
Cycle, 8, 3, 7, 4, 672, Data, 0.000965389, 0.00251296, 0.0875709
Cycle, 8, 3, 8, 1, 192, Data, 0.00184118, 0.0052062, 0.128592
Cycle, 8, 3, 8, 2, 384, Data, 0.00181637, 0.0151552, 0.145158
Cycle, 8, 3, 8, 3, 576, Data, 0.000774971, 0.00828483, 0.111149
Cycle, 8, 3, 8, 4, 768, Data, 0.00210793, 0.00649349, 0.0740444
Cycle, 8, 4, 1, 1, 32, Data, 0.139377, 0.79023, 1.23863
Cycle, 8, 4, 1, 2, 64, Data, 0.0449805, 0.251272, 0.783661
Cycle, 8, 4, 1, 3, 96, Data, 0.0420918, 0.222663, 0.643705
Cycle, 8, 4, 1, 4, 128, Data, 0.0206717, 0.121157, 0.679669
Cycle, 8, 4, 2, 1, 64, Data, 0.00237324, 0.00811897, 0.340878
Cycle, 8, 4, 2, 2, 128, Data, 0.00124201, 0.00371472, 0.208922
Cycle, 8, 4, 2, 3, 192, Data, 0.00134553, 0.00259549, 0.214722
Cycle, 8, 4, 2, 4, 256, Data, 0.00319283, 0.00762663, 0.226617
Cycle, 8, 4, 3, 1, 96, Data, 0.00420274, 0.0154389, 0.309689
Cycle, 8, 4, 3, 2, 192, Data, 0.00760174, 0.0163404, 0.476191
Cycle, 8, 4, 3, 3, 288, Data, 0.00516364, 0.0136915, 0.269812
Cycle, 8, 4, 3, 4, 384, Data, 0.000637479, 0.0037729, 0.103697
Cycle, 8, 4, 4, 1, 128, Data, 0.00622013, 0.0171721, 0.297602
Cycle, 8, 4, 4, 2, 256, Data, 0.00301929, 0.00656339, 0.131337
Cycle, 8, 4, 4, 3, 384, Data, 0.000930421, 0.00487335, 0.183831
Cycle, 8, 4, 4, 4, 512, Data, 0.000735364, 0.00175205, 0.0892372
Cycle, 8, 4, 5, 1, 160, Data, 0.00506591, 0.0108612, 0.337281
Cycle, 8, 4, 5, 2, 320, Data, 0.00169809, 0.00933828, 0.171147
Cycle, 8, 4, 5, 3, 480, Data, 0.000586055, 0.00747732, 0.0984771
Cycle, 8, 4, 5, 4, 640, Data, 0.000534227, 0.00555791, 0.114462
Cycle, 8, 4, 6, 1, 192, Data, 0.00341323, 0.00757219, 0.138424
Cycle, 8, 4, 6, 2, 384, Data, 0.00265663, 0.0105274, 0.127406
Cycle, 8, 4, 6, 3, 576, Data, 0.000948004, 0.00117954, 0.0812334
Cycle, 8, 4, 6, 4, 768, Data, 0.00113622, 0.0112218, 0.0964049
Cycle, 8, 4, 7, 1, 224, Data, 0.00092795, 0.00830408, 0.127858
Cycle, 8, 4, 7, 2, 448, Data, 0.00128765, 0.00337601, 0.124695
Cycle, 8, 4, 7, 3, 672, Data, 0.000900037, 0.00749895, 0.0581274
Cycle, 8, 4, 7, 4, 896, Data, 0.00136898, 0.00116871, 0.095869
Cycle, 8, 4, 8, 1, 256, Data, 0.00218489, 0.00313269, 0.121331
Cycle, 8, 4, 8, 2, 512, Data, 0.00213116, 0.0132771, 0.136733
Cycle, 8, 4, 8, 3, 768, Data, 0.00403123, 0.010135, 0.12162
Cycle, 8, 4, 8, 4, 1024, Data, 0.00249224, 0.00522563, 0.0860955
Cycle, 8, 5, 1, 1, 40, Data, 0.1293, 0.689613, 0.825187
Cycle, 8, 5, 1, 2, 80, Data, 0.0318954, 0.179826, 0.277435
Cycle, 8, 5, 1, 3, 120, Data, 0.0646886, 0.358934, 0.611643
Cycle, 8, 5, 1, 4, 160, Data, 0.0234454, 0.122658, 0.290324
Cycle, 8, 5, 2, 1, 80, Data, 0.00312557, 0.0134319, 0.573325
Cycle, 8, 5, 2, 2, 160, Data, 0.00189023, 0.00753126, 0.196116
Cycle, 8, 5, 2, 3, 240, Data, 0.00222566, 0.00323962, 0.29454
Cycle, 8, 5, 2, 4, 320, Data, 0.00227188, 0.00834632, 0.210797
Cycle, 8, 5, 3, 1, 120, Data, 0.00781195, 0.0318982, 0.511065
Cycle, 8, 5, 3, 2, 240, Data, 0.000777458, 0.00194597, 0.108286
Cycle, 8, 5, 3, 3, 360, Data, 0.00115403, 0.010494, 0.157192
Cycle, 8, 5, 3, 4, 480, Data, 0.000972046, 0.0102989, 0.160985
Cycle, 8, 5, 4, 1, 160, Data, 0.00229642, 0.0143776, 0.165745
Cycle, 8, 5, 4, 2, 320, Data, 0.00409484, 0.0101092, 0.172102
Cycle, 8, 5, 4, 3, 480, Data, 0.00148723, 0.0102153, 0.18662
Cycle, 8, 5, 4, 4, 640, Data, 0.000957831, 0.00368663, 0.0562689
Cycle, 8, 5, 5, 1, 200, Data, 0.00327854, 0.00872661, 0.207328
Cycle, 8, 5, 5, 2, 400, Data, 0.000656678, 0.00622909, 0.138541
Cycle, 8, 5, 5, 3, 600, Data, 0.000446062, 0.00252896, 0.0947081
Cycle, 8, 5, 5, 4, 800, Data, 0.000872028, 0.000311544, 0.0731651
Cycle, 8, 5, 6, 1, 240, Data, 0.00309559, 0.0152319, 0.175776
Cycle, 8, 5, 6, 2, 480, Data, 0.00343661, 0.00951553, 0.132358
Cycle, 8, 5, 6, 3, 720, Data, 0.0010174, 0.00596389, 0.0681749
Cycle, 8, 5, 6, 4, 960, Data, 0.00155836, 0.00504612, 0.0768967
Cycle, 8, 5, 7, 1, 280, Data, 0.002, 0.00127016, 0.131244
Cycle, 8, 5, 7, 2, 560, Data, 0.000551567, 0.000545492, 0.0382562
Cycle, 8, 5, 7, 3, 840, Data, 0.00157197, 0.00957496, 0.08134
Cycle, 8, 5, 7, 4, 1120, Data, 0.00307085, 0.0075958, 0.101871
Cycle, 8, 5, 8, 1, 320, Data, 0.00109996, 0.0201997, 0.12617
Cycle, 8, 5, 8, 2, 640, Data, 0.00131117, 0.00295912, 0.0724118
Cycle, 8, 5, 8, 3, 960, Data, 0.000800126, 0.0030781, 0.0486197
Cycle, 8, 5, 8, 4, 1280, Data, 0.000757848, 0.00519893, 0.0527471
Cycle, 8, 6, 1, 1, 48, Data, 0.0763963, 0.422049, 0.825696
Cycle, 8, 6, 1, 2, 96, Data, 0.0294236, 0.162929, 0.540313
Cycle, 8, 6, 1, 3, 144, Data, 0.0556875, 0.310559, 0.352154
Cycle, 8, 6, 1, 4, 192, Data, 0.00454643, 0.0297994, 0.205034
Cycle, 8, 6, 2, 1, 96, Data, 0.00160075, 0.00310429, 0.177039
Cycle, 8, 6, 2, 2, 192, Data, 0.00302259, 0.00916898, 0.209595
Cycle, 8, 6, 2, 3, 288, Data, 0.00225416, 0.0180862, 0.278321
Cycle, 8, 6, 2, 4, 384, Data, 0.000920429, 0.00176331, 0.119361
Cycle, 8, 6, 3, 1, 144, Data, 0.00255148, 0.00986571, 0.139682
Cycle, 8, 6, 3, 2, 288, Data, 0.000807945, 0.00463762, 0.138285
Cycle, 8, 6, 3, 3, 432, Data, 0.00183973, 0.00272113, 0.175101
Cycle, 8, 6, 3, 4, 576, Data, 0.000302469, 0.00183705, 0.0827248
Cycle, 8, 6, 4, 1, 192, Data, 0.00819864, 0.0179447, 0.265112
Cycle, 8, 6, 4, 2, 384, Data, 0.00208123, 0.00651528, 0.103182
Cycle, 8, 6, 4, 3, 576, Data, 0.00325799, 0.0102448, 0.177469
Cycle, 8, 6, 4, 4, 768, Data, 0.00103262, 0.0038965, 0.0912746
Cycle, 8, 6, 5, 1, 240, Data, 0.00220786, 0.0137019, 0.176328
Cycle, 8, 6, 5, 2, 480, Data, 0.00338145, 0.00998896, 0.129638
Cycle, 8, 6, 5, 3, 720, Data, 0.000335507, 0.00562572, 0.0586166
Cycle, 8, 6, 5, 4, 960, Data, 0.000529254, 0.0049684, 0.0758352
Cycle, 8, 6, 6, 1, 288, Data, 0.00150792, 0.00363473, 0.0519947
Cycle, 8, 6, 6, 2, 576, Data, 0.000643603, 0.00188643, 0.0483053
Cycle, 8, 6, 6, 3, 864, Data, 0.00119851, 0.00326856, 0.0756519
Cycle, 8, 6, 6, 4, 1152, Data, 0.00100582, 0.00210446, 0.0722328
Cycle, 8, 6, 7, 1, 336, Data, 0.00154042, 0.00290711, 0.0780271
Cycle, 8, 6, 7, 2, 672, Data, 0.00198997, 0.00884029, 0.0741285
Cycle, 8, 6, 7, 3, 1008, Data, 0.000988869, 0.00291803, 0.0473335
Cycle, 8, 6, 7, 4, 1344, Data, 0.000689733, 0.00613406, 0.0438123
Cycle, 8, 6, 8, 1, 384, Data, 0.0013345, 0.00167567, 0.0913367
Cycle, 8, 6, 8, 2, 768, Data, 0.000676868, 0.00207188, 0.0481211
Cycle, 8, 6, 8, 3, 1152, Data, 0.000545331, 0.00266934, 0.0464217
Cycle, 8, 6, 8, 4, 1536, Data, 0.000643079, 0.0053244, 0.0531973
Cycle, 8, 7, 1, 1, 56, Data, 0.0269401, 0.133405, 0.454352
Cycle, 8, 7, 1, 2, 112, Data, 0.0329845, 0.162105, 0.386794
Cycle, 8, 7, 1, 3, 168, Data, 0.0594418, 0.316534, 0.338056
Cycle, 8, 7, 1, 4, 224, Data, 0.0472646, 0.256397, 0.256645
Cycle, 8, 7, 2, 1, 112, Data, 0.00163628, 0.020346, 0.32129
Cycle, 8, 7, 2, 2, 224, Data, 0.00484098, 0.0129222, 0.260174
Cycle, 8, 7, 2, 3, 336, Data, 0.00245641, 0.00592098, 0.287688
Cycle, 8, 7, 2, 4, 448, Data, 0.00147677, 0.00388232, 0.129607
Cycle, 8, 7, 3, 1, 168, Data, 0.00369794, 0.0101263, 0.259093
Cycle, 8, 7, 3, 2, 336, Data, 0.00257272, 0.00736526, 0.187072
Cycle, 8, 7, 3, 3, 504, Data, 0.00393046, 0.0100908, 0.126239
Cycle, 8, 7, 3, 4, 672, Data, 0.000541543, 0.00576167, 0.0695828
Cycle, 8, 7, 4, 1, 224, Data, 0.00212017, 0.00889381, 0.131675
Cycle, 8, 7, 4, 2, 448, Data, 0.00204211, 0.00421989, 0.0826501
Cycle, 8, 7, 4, 3, 672, Data, 0.00285024, 0.00587852, 0.123475
Cycle, 8, 7, 4, 4, 896, Data, 0.00081756, 0.0061077, 0.110139
Cycle, 8, 7, 5, 1, 280, Data, 0.00117455, 0.0097729, 0.12195
Cycle, 8, 7, 5, 2, 560, Data, 0.00115023, 0.00378494, 0.0426892
Cycle, 8, 7, 5, 3, 840, Data, 0.00136268, 0.0056241, 0.108381
Cycle, 8, 7, 5, 4, 1120, Data, 0.0023749, 0.00549814, 0.07374
Cycle, 8, 7, 6, 1, 336, Data, 0.000555186, 0.00455443, 0.0564196
Cycle, 8, 7, 6, 2, 672, Data, 0.000877201, 0.00837676, 0.0730489
Cycle, 8, 7, 6, 3, 1008, Data, 0.00161921, 0.00346786, 0.0501153
Cycle, 8, 7, 6, 4, 1344, Data, 0.000163048, 0.000647713, 0.0123819
Cycle, 8, 7, 7, 1, 392, Data, 0.000982096, 0.0116125, 0.0900608
Cycle, 8, 7, 7, 2, 784, Data, 0.000757349, 0.00717739, 0.0518444
Cycle, 8, 7, 7, 3, 1176, Data, 0.0013099, 0.00358106, 0.0391195
Cycle, 8, 7, 7, 4, 1568, Data, 0.0011757, 0.00510122, 0.0418791
Cycle, 8, 7, 8, 1, 448, Data, 0.00200824, 0.00609728, 0.0623683
Cycle, 8, 7, 8, 2, 896, Data, 0.00106626, 0.00307849, 0.0478213
Cycle, 8, 7, 8, 3, 1344, Data, 0.00103025, 0.00126627, 0.0471381
Cycle, 8, 7, 8, 4, 1792, Data, 0.00128523, 0.00407501, 0.052217
Cycle, 8, 8, 1, 1, 64, Data, 0.0613151, 0.355006, 0.448787
Cycle, 8, 8, 1, 2, 128, Data, 0.0317557, 0.160693, 0.220035
Cycle, 8, 8, 1, 3, 192, Data, 0.0260124, 0.145647, 0.310441
Cycle, 8, 8, 1, 4, 256, Data, 0.016774, 0.0850638, 0.253215
Cycle, 8, 8, 2, 1, 128, Data, 0.00214249, 0.0146002, 0.244607
Cycle, 8, 8, 2, 2, 256, Data, 0.0012039, 0.00105103, 0.152774
Cycle, 8, 8, 2, 3, 384, Data, 0.00439651, 0.0127318, 0.246137
Cycle, 8, 8, 2, 4, 512, Data, 0.000922678, 0.0032919, 0.149602
Cycle, 8, 8, 3, 1, 192, Data, 0.00399239, 0.00973571, 0.248402
Cycle, 8, 8, 3, 2, 384, Data, 0.00270895, 0.00432444, 0.149503
Cycle, 8, 8, 3, 3, 576, Data, 0.00129924, 0.0045373, 0.0757044
Cycle, 8, 8, 3, 4, 768, Data, 0.00175976, 0.00368207, 0.0699897
Cycle, 8, 8, 4, 1, 256, Data, 0.00132343, 0.00122921, 0.112237
Cycle, 8, 8, 4, 2, 512, Data, 0.00127164, 0.00373721, 0.109516
Cycle, 8, 8, 4, 3, 768, Data, 0.00103346, 0.00456177, 0.0815595
Cycle, 8, 8, 4, 4, 1024, Data, 0.0001852, 0.00158966, 0.0625401
Cycle, 8, 8, 5, 1, 320, Data, 0.00210146, 0.0054419, 0.0593045
Cycle, 8, 8, 5, 2, 640, Data, 0.0035614, 0.00841258, 0.0873786
Cycle, 8, 8, 5, 3, 960, Data, 0.000546886, 0.00199841, 0.0444861
Cycle, 8, 8, 5, 4, 1280, Data, 0.000842536, 0.00168179, 0.0367415
Cycle, 8, 8, 6, 1, 384, Data, 0.00102793, 0.0130805, 0.0758321
Cycle, 8, 8, 6, 2, 768, Data, 0.00251739, 0.00611923, 0.0910924
Cycle, 8, 8, 6, 3, 1152, Data, 0.00285901, 0.00627604, 0.0694186
Cycle, 8, 8, 6, 4, 1536, Data, 0.00106361, 0.00378093, 0.0483364
Cycle, 8, 8, 7, 1, 448, Data, 0.00146207, 0.00584517, 0.0732989
Cycle, 8, 8, 7, 2, 896, Data, 0.000745731, 0.00480198, 0.0465262
Cycle, 8, 8, 7, 3, 1344, Data, 0.00122069, 0.00309408, 0.0294078
Cycle, 8, 8, 7, 4, 1792, Data, 0.000885578, 0.00481925, 0.0395045
Cycle, 8, 8, 8, 1, 512, Data, 0.00127406, 0.00486976, 0.045908
Cycle, 8, 8, 8, 2, 1024, Data, 0.000586875, 0.00308481, 0.0394277
Cycle, 8, 8, 8, 3, 1536, Data, 0.000971767, 0.00553973, 0.0482093
Cycle, 8, 8, 8, 4, 2048, Data, 0.000408863, 0.00107006, 0.0161479
